
  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for class Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest. Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_preserves_valid_language_values(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_filters_null_values(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_filters_empty_string_values(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_filters_whitespace_only_values(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_filters_mixed_empty_and_valid_values(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_all_empty_values_results_in_empty_array(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_data_without_values_key_unchanged(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_non_array_values_key_unchanged(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_empty_values_array_preserved(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_preserves_values_with_meaningful_spaces(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_preserves_numeric_string_values(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_preserves_special_characters(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_preserves_multiline_values(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_preserves_other_form_fields(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_preserves_boolean_false(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Unit\Filament\Concerns\FiltersEmptyLanguageValuesTest::test_preserves_zero_string(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceNavigationTest::superadmin_can_navigate_to_languages_index(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceNavigationTest::admin_cannot_navigate_to_languages_index(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceNavigationTest::manager_cannot_navigate_to_languages_index(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceNavigationTest::tenant_cannot_navigate_to_languages_index(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceNavigationTest::language_resource_uses_consolidated_namespace(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceNavigationTest::navigation_only_visible_to_superadmin(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceNavigationTest::superadmin_can_navigate_to_create_language(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceNavigationTest::superadmin_can_navigate_to_edit_language(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceSetDefaultTest::set_default_action_uses_consolidated_namespace(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for class Tests\Feature\Filament\LanguageResourceSetDefaultTest. Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceSetDefaultTest::superadmin_can_set_language_as_default(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceSetDefaultTest::setting_default_unsets_previous_default(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceSetDefaultTest::action_is_hidden_for_already_default_language(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceSetDefaultTest::action_is_visible_for_non_default_language(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceSetDefaultTest::action_has_correct_label(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceSetDefaultTest::action_has_correct_icon(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceSetDefaultTest::action_has_correct_color(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceSetDefaultTest::action_requires_confirmation(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceSetDefaultTest::only_superadmin_can_access_set_default_action(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceSetDefaultTest::cannot_set_inactive_language_as_default(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceSetDefaultTest::setting_default_activates_inactive_language(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceSetDefaultTest::set_default_action_performs_efficiently(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceSetDefaultTest::only_one_default_language_exists_after_action(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::toggle_active_action_uses_consolidated_namespace(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for class Tests\Feature\Filament\LanguageResourceToggleActiveTest. Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::can_toggle_active_language_to_inactive(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::can_toggle_inactive_language_to_active(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::cannot_deactivate_default_language_via_toggle(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::bulk_activate_action_uses_consolidated_namespace(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::can_bulk_activate_multiple_languages(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::bulk_deactivate_action_uses_consolidated_namespace(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::can_bulk_deactivate_multiple_languages(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::bulk_deactivate_prevents_deactivating_default_language(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::toggle_action_shows_deactivate_label_for_active_language(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::toggle_action_shows_activate_label_for_inactive_language(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::toggle_action_uses_correct_icon_for_active_language(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::toggle_action_uses_correct_icon_for_inactive_language(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::toggle_action_uses_correct_color_for_active_language(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::toggle_action_uses_correct_color_for_inactive_language(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Filament\LanguageResourceToggleActiveTest::only_superadmin_can_access_toggle_actions(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for class Tests\Feature\Filament\TranslationResourceDeleteTest. Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for class Tests\Feature\Http\Controllers\MeterReadingUpdateControllerTest. Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\PanelAccessAuthorizationTest::superadmin_can_access_admin_panel(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\PanelAccessAuthorizationTest::admin_can_access_admin_panel(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

  [30;43;1m WARN [39;49;22m Metadata found in doc-comment for method Tests\Feature\Security\PanelAccessAuthorizationTest::manager_can_access_admin_panel(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

